last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate
Renfroe, Hunter,2019,0.218,0.451,0.311,0.292,0.23,89.9,19.1,12
Rosario, Eddie,2019,0.269,0.501,0.33,0.297,0.23,89.1,16.7,8.5
Simmons, Andrelton,2019,0.238,0.321,0.265,0.285,0.079,87.7,9.4,1.7
Wilkerson, Stevie,2019,0.202,0.317,0.255,0.265,0.112,85.7,10.5,3.6
Yelich, Christian,2019,0.314,0.623,0.421,0.418,0.307,93.1,11.2,15.8
Merrifield, Whit,2019,0.288,0.435,0.325,0.335,0.145,86.4,15.3,4.3
Bogaerts, Xander,2019,0.28,0.484,0.358,0.36,0.202,90.6,13.1,8.6
Hernandez, Marco,2019,0.231,0.289,0.242,0.261,0.053,85.1,4.4,1.9
Alberto, Hanser,2019,0.29,0.397,0.303,0.315,0.105,82.8,10.7,2.9
Polanco, Jorge,2019,0.279,0.469,0.344,0.345,0.188,87,17.9,6.7
Sano, Miguel,2019,0.234,0.544,0.363,0.335,0.31,94.4,15.9,21.2
Herrera, Rosell,2019,0.213,0.291,0.261,0.299,0.078,86.7,11.2,2.5
Difo, Wilmer,2019,0.241,0.311,0.263,0.304,0.067,81.9,7.5,0
Calhoun, Kole,2019,0.247,0.477,0.34,0.339,0.228,89.3,14.7,11.2
Duvall, Adam,2019,0.21,0.541,0.329,0.264,0.33,91,26.2,15.9
Eaton, Adam,2019,0.277,0.423,0.34,0.363,0.144,86.6,13.2,3.8
Garcia, Greg,2019,0.222,0.303,0.295,0.343,0.078,84.7,3.4,2.6
Kiermaier, Kevin,2019,0.246,0.393,0.292,0.295,0.144,88.9,6.7,5.5
Knapp, Andrew,2019,0.211,0.363,0.292,0.317,0.15,85.9,13.2,9.1
Riddle, JT,2019,0.198,0.386,0.261,0.238,0.185,88.9,9.9,8.9
Alfaro, Jorge,2019,0.25,0.455,0.319,0.301,0.202,90.8,4.7,11.5
Profar, Jurickson,2019,0.251,0.426,0.323,0.332,0.172,86.7,14.2,6.2
Baez, Javier,2019,0.27,0.503,0.334,0.305,0.231,91,7.6,12.7
Cave, Jake,2019,0.263,0.486,0.36,0.357,0.22,90.5,7.4,12.5
Gallagher, Cam,2019,0.213,0.298,0.262,0.289,0.083,84.4,11.1,2
Hedges, Austin,2019,0.198,0.351,0.266,0.272,0.151,85.8,20.4,8.3
Lindor, Francisco,2019,0.276,0.462,0.33,0.33,0.183,90.6,11.9,7.5
Odor, Rougned,2019,0.229,0.468,0.322,0.304,0.239,89.4,16.2,13.6
Slater, Austin,2019,0.239,0.445,0.331,0.334,0.205,88.6,3.2,10.1
Smith Jr, Dwight,2019,0.243,0.377,0.292,0.3,0.132,88.7,7.2,3.9
Story, Trevor,2019,0.264,0.463,0.339,0.337,0.198,90.9,17.3,8.6
Vogelbach, Daniel,2019,0.228,0.445,0.346,0.359,0.216,88.9,17.2,10.8
Sanchez, Gary,2019,0.247,0.552,0.363,0.33,0.304,91,19.1,19.1
Cuthbert, Cheslor,2019,0.251,0.384,0.292,0.298,0.131,88.9,15,4.5
Kepler, Max,2019,0.262,0.458,0.342,0.346,0.195,89.7,18.2,8.9
Quinn, Roman,2019,0.226,0.349,0.291,0.309,0.116,80.2,5.5,5.3
Franco, Maikel,2019,0.243,0.417,0.292,0.308,0.171,89,14.9,6.9
Choi, Ji-Man,2019,0.263,0.496,0.366,0.368,0.23,91.1,12.6,11.3
Bradley Jr., Jackie,2019,0.242,0.435,0.327,0.334,0.191,89.7,8.7,9.9
La Stella, Tommy,2019,0.296,0.482,0.35,0.347,0.183,87.8,13.2,5.3
Severino, Pedro,2019,0.269,0.446,0.337,0.341,0.174,87.2,12.9,8.5
Nunez, Renato,2019,0.252,0.469,0.331,0.319,0.216,89.9,20,10.7
Arteaga, Humberto,2019,0.227,0.289,0.254,0.285,0.061,82.7,7.5,0
Candelario, Jeimer,2019,0.229,0.364,0.302,0.328,0.134,88,15.6,5.9
Daza, Yonathan,2019,0.207,0.262,0.23,0.259,0.052,82.8,3.1,1.3
Rondon, Jose,2019,0.218,0.317,0.264,0.283,0.096,86.9,7.6,2.8
Ahmed, Nick,2019,0.257,0.422,0.318,0.323,0.163,87.5,7.5,6.6
Anderson, Brian,2019,0.259,0.461,0.343,0.343,0.198,89.9,11.1,8.9
Barnes, Austin,2019,0.193,0.302,0.258,0.285,0.107,86.9,16,4.4
Bell, Josh,2019,0.283,0.556,0.381,0.374,0.271,92.3,13,12.7
Betts, Mookie,2019,0.311,0.573,0.408,0.408,0.26,91,19.1,10.3
Caratini, Victor,2019,0.257,0.432,0.335,0.344,0.173,89.6,6.7,9
Davis, J.D.,2019,0.308,0.548,0.383,0.37,0.237,91.4,10.6,11.4
Fisher, Derek,2019,0.211,0.364,0.292,0.31,0.152,91.6,8.4,12.4
Martini, Nick,2019,0.243,0.306,0.296,0.346,0.062,87.7,5.4,1.5
Panik, Joe,2019,0.251,0.373,0.304,0.323,0.118,86.3,12.3,2
Smith, Mallex,2019,0.219,0.297,0.265,0.293,0.074,84.3,7.2,2.2
Spangenberg, Cory,2019,0.212,0.31,0.244,0.259,0.094,81.9,0.1,5
Starling, Bubba,2019,0.216,0.307,0.246,0.256,0.088,80.4,10.9,2.3
Tilson, Charlie,2019,0.236,0.31,0.267,0.299,0.071,86.9,4.9,2.8
Castro, Harold,2019,0.265,0.377,0.283,0.282,0.108,86.3,7.9,3.6
Arcia, Orlando,2019,0.232,0.367,0.284,0.295,0.131,87.5,6.3,4.6
Tapia, Raimel,2019,0.259,0.376,0.287,0.294,0.114,87.4,7.3,3.7
Aquino, Aristides,2019,0.25,0.501,0.334,0.309,0.25,87.9,18.2,13.6
Hernandez, Teoscar,2019,0.219,0.446,0.311,0.296,0.226,91.1,15.5,11.7
Peraza, Jose,2019,0.269,0.361,0.291,0.314,0.091,84.7,17.1,0.3
Marte, Ketel,2019,0.299,0.521,0.37,0.362,0.219,89.8,11.5,9.3
Greiner, Grayson,2019,0.197,0.325,0.246,0.247,0.127,86.3,11.8,5.7
Nimmo, Brandon,2019,0.219,0.348,0.33,0.381,0.128,88.1,11.4,6.8
Peterson, Jace,2019,0.246,0.374,0.284,0.292,0.126,88.4,10.3,3.9
Turner, Trea,2019,0.282,0.454,0.336,0.34,0.169,90.3,9.7,6.8
Smith, Kevan,2019,0.292,0.454,0.346,0.354,0.16,89.4,5.9,6.5
Beaty, Matt,2019,0.28,0.427,0.321,0.331,0.145,89.4,10.2,5.1
Pillar, Kevin,2019,0.263,0.407,0.295,0.294,0.142,86,13.9,4.9
Stallings, Jacob,2019,0.259,0.423,0.313,0.323,0.16,88.8,10.9,5.9
Travis, Sam,2019,0.226,0.377,0.281,0.285,0.149,88.9,7.7,7.3
Williamson, Mac,2019,0.202,0.297,0.262,0.291,0.093,85.3,8.5,3.6
Ramirez, Jose,2019,0.274,0.465,0.342,0.347,0.19,89.1,19.8,6.3
Bregman, Alex,2019,0.272,0.471,0.378,0.407,0.198,89.3,19.6,5.4
Gallo, Joey,2019,0.229,0.605,0.395,0.37,0.376,93,20.3,26.4
Kelly, Carson,2019,0.247,0.466,0.337,0.349,0.218,89,14.3,8.9
Russell, Addison,2019,0.224,0.354,0.285,0.299,0.127,86.3,8.6,6.9
Seager, Corey,2019,0.261,0.464,0.332,0.326,0.199,88.8,14.1,7.3
Williams, Nick,2019,0.218,0.365,0.265,0.26,0.145,86.7,10.9,6.3
Winker, Jesse,2019,0.284,0.461,0.354,0.37,0.174,89.1,7.4,5
Lugo, Dawel,2019,0.264,0.394,0.29,0.291,0.128,86.9,7.7,4.6
Mazara, Nomar,2019,0.272,0.485,0.337,0.324,0.212,89.1,10.5,10.7
Murphy, Tom,2019,0.218,0.44,0.301,0.274,0.22,90.6,18.9,10.9
Guzman, Ronald,2019,0.238,0.433,0.326,0.328,0.194,85.6,14.9,9.2
Plawecki, Kevin,2019,0.222,0.36,0.286,0.29,0.135,85.5,15.7,4.7
Mondesi, Adalberto,2019,0.237,0.38,0.282,0.272,0.14,87.9,9.6,8.2
Reyes, Franmil,2019,0.264,0.539,0.36,0.328,0.273,93.3,9.5,14.8
Robertson, Daniel,2019,0.212,0.294,0.276,0.311,0.079,87.3,5.6,1.4
Lopes, Tim,2019,0.229,0.33,0.29,0.324,0.099,85,8.7,3.6
Martin, Richie,2019,0.216,0.302,0.25,0.267,0.083,80.5,7.2,2.4
Swanson, Dansby,2019,0.271,0.48,0.347,0.346,0.206,89.8,14.2,10.1
Newman, Kevin,2019,0.291,0.389,0.312,0.337,0.095,84.7,8.1,2.1
Taylor, Chris,2019,0.238,0.396,0.301,0.312,0.156,85.2,12.9,5.8
Correa, Carlos,2019,0.29,0.559,0.391,0.376,0.269,89,12.4,13.5
Dahl, David,2019,0.267,0.482,0.34,0.323,0.212,88.2,10.8,10.3
Buxton, Byron,2019,0.249,0.433,0.309,0.302,0.182,89.3,19.5,8.3
Brinson, Lewis,2019,0.201,0.294,0.243,0.262,0.09,86.1,9,3.9
Duggar, Steven,2019,0.238,0.354,0.276,0.284,0.114,84.7,8,4.3
Stewart, DJ,2019,0.227,0.391,0.297,0.308,0.162,86.8,12.1,6.9
Nido, Tomas,2019,0.199,0.324,0.237,0.238,0.121,86.4,6.2,5
Stewart, Christin,2019,0.242,0.425,0.314,0.315,0.182,86.9,19,7.4
Wendle, Joey,2019,0.254,0.335,0.285,0.315,0.079,87.4,11.6,1.5
Olson, Matt,2019,0.276,0.576,0.386,0.36,0.296,91.9,18.3,14.5
Dean, Austin,2019,0.256,0.425,0.299,0.291,0.166,88.3,9.1,6
Duffy, Matt,2019,0.256,0.329,0.307,0.35,0.07,87,5.5,1.7
Munoz, Yairo,2019,0.218,0.305,0.245,0.253,0.082,84.7,6.6,1.5
Margot, Manuel,2019,0.234,0.337,0.279,0.304,0.102,86.5,13.3,3.5
Reyes, Pablo,2019,0.192,0.284,0.244,0.264,0.091,87.7,11.8,3.7
Camargo, Johan,2019,0.249,0.361,0.282,0.295,0.108,86.7,10.8,3.7
Reyes, Victor,2019,0.283,0.379,0.3,0.317,0.094,86.4,8,1.9
Bote, David,2019,0.251,0.385,0.322,0.358,0.131,89.7,7.7,5.7
Ramirez, Harold,2019,0.276,0.413,0.309,0.313,0.133,88.9,3.8,6.3
Santander, Anthony,2019,0.263,0.463,0.321,0.3,0.197,89.6,14.8,7.7
Alonso, Pete,2019,0.257,0.542,0.374,0.358,0.284,90.6,14.8,15.8
Biggio, Cavan,2019,0.24,0.426,0.345,0.369,0.184,88.7,20.1,9
Conforto, Michael,2019,0.262,0.504,0.367,0.37,0.24,88.8,15.7,11.9
Frazier, Adam,2019,0.275,0.399,0.315,0.334,0.121,86.3,12.1,1.9
Trevino, Jose,2019,0.252,0.362,0.266,0.268,0.107,86.3,7.8,2.1
McGuire, Reese,2019,0.268,0.402,0.309,0.317,0.129,86,13.8,3.8
Puig, Yasiel,2019,0.266,0.464,0.334,0.327,0.196,89.9,14.2,9.6
Soler, Jorge,2019,0.277,0.593,0.392,0.365,0.314,92.6,15.4,16.9
Heredia, Guillermo,2019,0.248,0.346,0.298,0.327,0.097,85.5,12.5,2.7
Kang, Jung Ho,2019,0.215,0.425,0.29,0.265,0.209,92.2,13.7,11.5
Ervin, Phillip,2019,0.234,0.37,0.295,0.302,0.134,85.1,14.5,5.1
Frazier, Clint,2019,0.245,0.459,0.315,0.298,0.213,88.4,15.4,10.8
Meadows, Austin,2019,0.284,0.547,0.372,0.358,0.261,90.4,16.7,12.5
Mercado, Oscar,2019,0.262,0.403,0.308,0.313,0.139,86.5,13.4,4.1
Pinder, Chad,2019,0.254,0.441,0.315,0.304,0.186,90.5,8.8,8.2
Anderson, Tim,2019,0.294,0.461,0.328,0.318,0.164,88.3,8.7,5.1
Bauers, Jake,2019,0.224,0.352,0.29,0.312,0.126,87.5,14.6,5
Bellinger, Cody,2019,0.323,0.638,0.429,0.423,0.314,90.7,17.6,13
Calhoun, Willie,2019,0.268,0.452,0.33,0.325,0.183,89.7,17.6,6.2
Collins, Zack,2019,0.195,0.437,0.317,0.315,0.239,90.7,15.3,14.9
Cordell, Ryan,2019,0.213,0.358,0.274,0.283,0.143,85.9,16.7,6.5
Crawford, J.P.,2019,0.237,0.337,0.294,0.325,0.097,84.3,11.4,3.4
Demeritte, Travis,2019,0.229,0.357,0.279,0.291,0.126,90.7,15.6,3.7
Dixon, Brandon,2019,0.24,0.442,0.306,0.285,0.201,89.5,17,11.2
Dozier, Hunter,2019,0.261,0.471,0.337,0.333,0.208,91.1,16.7,10
Engel, Adam,2019,0.225,0.342,0.275,0.288,0.112,84.1,10,5.3
Garver, Mitch,2019,0.256,0.573,0.38,0.35,0.316,91.1,15.3,15.5
Hampson, Garrett,2019,0.227,0.329,0.265,0.283,0.099,83.2,11.1,3.7
Locastro, Tim,2019,0.238,0.305,0.301,0.348,0.063,83.4,12.3,1.2
Mancini, Trey,2019,0.283,0.511,0.364,0.359,0.224,90.3,7.8,10.3
McKinney, Billy,2019,0.229,0.374,0.285,0.288,0.145,85.9,14.6,6.6
McMahon, Ryan,2019,0.245,0.429,0.322,0.325,0.182,91.4,8.4,9
O'Neill, Tyler,2019,0.222,0.396,0.284,0.274,0.173,89.2,19.7,8
Sisco, Chance,2019,0.223,0.418,0.332,0.344,0.194,89,15.9,10.4
Smith, Dominic,2019,0.246,0.445,0.327,0.323,0.196,88,14.8,7.5
Tellez, Rowdy,2019,0.251,0.476,0.332,0.317,0.223,90.7,14,13.2
Thaiss, Matt,2019,0.212,0.367,0.287,0.293,0.153,88.7,15.3,6.3
VanMeter, Josh,2019,0.243,0.417,0.324,0.332,0.17,89.7,16,4
Wade, Tyler,2019,0.226,0.336,0.285,0.313,0.108,83.5,9.2,5.9
Mejia, Francisco,2019,0.229,0.381,0.285,0.283,0.15,87.8,19.1,4.7
Rosario, Amed,2019,0.291,0.423,0.32,0.328,0.13,89.2,8.8,4.2
Adames, Willy,2019,0.249,0.433,0.315,0.312,0.182,87.8,10,8.4
Benintendi, Andrew,2019,0.267,0.461,0.34,0.344,0.192,88.6,17.3,8.1
Cooper, Garrett,2019,0.269,0.464,0.34,0.336,0.192,89.1,4.5,9.6
Dubon, Mauricio,2019,0.249,0.359,0.277,0.282,0.109,84.8,9.5,2.3
Jansen, Danny,2019,0.247,0.418,0.314,0.316,0.17,88.7,16.1,5.9
Kemp, Tony,2019,0.207,0.293,0.262,0.29,0.083,84.3,13,1.5
Kiner-Falefa, Isiah,2019,0.225,0.3,0.258,0.287,0.072,86.9,6.5,1.3
Long, Shed,2019,0.215,0.333,0.271,0.29,0.117,87.6,10.6,6.3
McNeil, Jeff,2019,0.29,0.472,0.355,0.36,0.178,88.4,13.2,4.8
Tauchman, Mike,2019,0.248,0.412,0.323,0.336,0.162,88.5,11.5,6.3
White, Tyler,2019,0.202,0.306,0.274,0.305,0.101,86.1,12.6,3.6
Albies, Ozzie,2019,0.291,0.49,0.351,0.348,0.197,88.8,15.6,6.6
Robles, Victor,2019,0.233,0.37,0.292,0.307,0.134,81,14.5,4.8
Ford, Mike,2019,0.284,0.496,0.365,0.371,0.211,91.9,15.6,9.6
Devers, Rafael,2019,0.295,0.519,0.36,0.347,0.223,92.1,10.3,9
Naylor, Josh,2019,0.241,0.378,0.297,0.308,0.132,89.6,4.5,6.3
Diaz, Aledmys,2019,0.268,0.423,0.339,0.36,0.153,88.3,12.2,6.4
Urias, Luis,2019,0.229,0.352,0.304,0.334,0.121,86.7,9.5,4.4
Arraez, Luis,2019,0.29,0.41,0.336,0.361,0.116,86.9,11.4,2.7
Jimenez, Eloy,2019,0.268,0.521,0.349,0.318,0.251,91.2,9.3,12.8
Torres, Gleyber,2019,0.262,0.497,0.341,0.324,0.233,89,17.4,10.1
Castro, Willi,2019,0.208,0.296,0.246,0.265,0.087,83.2,17,1.5
Diaz, Yandy,2019,0.284,0.491,0.358,0.358,0.204,91.7,5.7,10.4
Viloria, Meibrys,2019,0.179,0.234,0.211,0.233,0.053,85,2.3,1.1
Rengifo, Luis,2019,0.236,0.365,0.303,0.321,0.126,86.7,9.1,6
Allen, Greg,2019,0.236,0.341,0.282,0.297,0.102,85.3,7.1,2.7
Chapman, Matt,2019,0.255,0.505,0.36,0.347,0.248,92.6,16.3,12.3
Chavis, Michael,2019,0.222,0.413,0.298,0.293,0.19,88.8,12,11.4
Diaz, Isan,2019,0.183,0.321,0.258,0.267,0.136,87.7,17.3,7.4
Haseley, Adam,2019,0.223,0.331,0.266,0.284,0.106,87,4.7,3.7
Hoskins, Rhys,2019,0.221,0.426,0.342,0.363,0.203,89.7,24,9.7
Luplow, Jordan,2019,0.248,0.468,0.348,0.349,0.218,89.3,15.7,12.1
O'Hearn, Ryan,2019,0.227,0.411,0.308,0.311,0.182,90.5,13,9.1
Schwarber, Kyle,2019,0.267,0.553,0.375,0.356,0.284,92.7,15,14.5
Tucker, Cole,2019,0.247,0.37,0.285,0.299,0.121,87,6.6,4.6
Verdugo, Alex,2019,0.288,0.452,0.331,0.338,0.162,89.4,8.8,5.7
DeJong, Paul,2019,0.237,0.439,0.325,0.323,0.201,87,18.5,8.6
Laureano, Ramon,2019,0.274,0.487,0.342,0.33,0.211,89.5,14.8,9.7
Moncada, Yoan,2019,0.291,0.524,0.362,0.346,0.231,92.8,12,12.2
Ohtani, Shohei,2019,0.282,0.486,0.349,0.341,0.201,92.8,6.8,12.2
Acuna Jr., Ronald,2019,0.279,0.572,0.386,0.365,0.29,90.6,14.2,15
Riley, Austin,2019,0.225,0.456,0.305,0.281,0.23,89.4,20.6,13.7
Grisham, Trent,2019,0.227,0.365,0.302,0.324,0.137,87.6,16,5.4
Lowe, Nate,2019,0.256,0.454,0.326,0.319,0.197,91.3,13,10.6
Happ, Ian,2019,0.256,0.526,0.353,0.327,0.267,89.3,15.5,13.7
France, Ty,2019,0.233,0.393,0.293,0.294,0.159,88.9,15.1,5.9
Lowe, Brandon,2019,0.244,0.507,0.346,0.315,0.262,91.1,18.7,16.3
Bader, Harrison,2019,0.219,0.408,0.316,0.328,0.186,86.6,13.2,9.9
Fletcher, David,2019,0.302,0.38,0.323,0.361,0.076,83.7,9.8,0.4
Kingery, Scott,2019,0.247,0.435,0.314,0.306,0.187,88.2,17.5,8
Moore, Dylan,2019,0.193,0.338,0.277,0.291,0.143,87.5,18.5,6.5
Straw, Myles,2019,0.26,0.339,0.321,0.371,0.074,83.7,7.7,1.2
Tatis Jr., Fernando,2019,0.259,0.49,0.345,0.329,0.229,89.6,6.9,13.2
Guerrero Jr., Vladimir,2019,0.263,0.437,0.33,0.332,0.17,89.4,6.7,7.7
Soto, Juan,2019,0.285,0.576,0.407,0.404,0.288,91.3,12,12.3
Bichette, Bo,2019,0.273,0.472,0.335,0.323,0.196,89.6,10.3,8.8
Gurriel Jr., Lourdes,2019,0.258,0.51,0.342,0.313,0.25,90.2,14.1,11.2
Rogers, Jake,2019,0.125,0.22,0.204,0.222,0.095,81.4,20.3,4.8
Reynolds, Bryan,2019,0.296,0.476,0.357,0.363,0.179,89.6,9.4,6.7
Rojas, Josh,2019,0.241,0.416,0.326,0.333,0.171,89,10.3,6.2
Senzel, Nick,2019,0.243,0.409,0.303,0.304,0.163,87.5,11,8
Edman, Tommy,2019,0.287,0.441,0.33,0.334,0.152,87.1,14.1,5.3
Solak, Nick,2019,0.258,0.433,0.343,0.362,0.17,88.3,6.3,9.2
Smith, Will,2019,0.225,0.452,0.323,0.315,0.227,89.5,23.7,10.7
Hiura, Keston,2019,0.266,0.53,0.36,0.335,0.263,91.4,16,13.9
Lopez, Nicky,2019,0.24,0.298,0.251,0.276,0.055,83.8,2.3,1.5
Alvarez, Yordan,2019,0.289,0.602,0.41,0.394,0.312,92.2,13.4,17.2
Brosseau, Michael,2019,0.215,0.36,0.271,0.265,0.141,86,14.1,4.3
