last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,Full Name
Perdomo, Luis,2019,0.264,0.409,0.308,0.314,0.141,89.4,4.8,4.1,Luis Perdomo
Rondon, Hector,2019,0.23,0.391,0.298,0.302,0.158,86.8,7.8,6.5,Hector Rondon
Pena, Felix,2019,0.254,0.439,0.327,0.327,0.183,88.7,13,7.1,Felix Pena
Pineda, Michael,2019,0.258,0.445,0.312,0.298,0.186,88.9,16,7.3,Michael Pineda
Keuchel, Dallas,2019,0.268,0.429,0.332,0.341,0.158,88,2.3,6.9,Dallas Keuchel
Bummer, Aaron,2019,0.206,0.281,0.256,0.291,0.072,88.8,-3.4,2.3,Aaron Bummer
Lucchesi, Joey,2019,0.235,0.397,0.299,0.301,0.159,87.2,10.2,7.2,Joey Lucchesi
Soroka, Mike,2019,0.264,0.395,0.304,0.315,0.128,87,5.5,5.1,Mike Soroka
Barria, Jaime,2019,0.27,0.52,0.353,0.329,0.248,89.3,18.2,10.7,Jaime Barria
Chirinos, Yonny,2019,0.26,0.458,0.321,0.304,0.195,87.5,11.2,8.8,Yonny Chirinos
Soto, Gregory,2019,0.298,0.502,0.375,0.382,0.202,90.5,8.1,10.1,Gregory Soto
Cishek, Steve,2019,0.228,0.37,0.313,0.334,0.139,84.5,11.4,5.7,Steve Cishek
Robles, Hansel,2019,0.225,0.367,0.269,0.267,0.14,88.2,14.8,5.2,Hansel Robles
Ottavino, Adam,2019,0.184,0.293,0.271,0.306,0.106,85.1,15,4.6,Adam Ottavino
Jansen, Kenley,2019,0.211,0.345,0.266,0.269,0.132,84.6,18.4,6.1,Kenley Jansen
Law, Derek,2019,0.25,0.394,0.329,0.364,0.14,88.5,8.2,4.6,Derek Law
Diekman, Jake,2019,0.206,0.301,0.3,0.347,0.093,87.3,8.7,4.1,Jake Diekman
Doolittle, Sean,2019,0.236,0.45,0.305,0.286,0.213,90.1,23.8,8.5,Sean Doolittle
Sanchez, Anibal,2019,0.255,0.425,0.313,0.32,0.168,86.5,14.3,6.6,Anibal Sanchez
Paddack, Chris,2019,0.217,0.383,0.275,0.268,0.164,86.9,14.9,7.1,Chris Paddack
Hudson, Dakota,2019,0.263,0.421,0.334,0.356,0.154,88.7,3,6.8,Dakota Hudson
Odorizzi, Jake,2019,0.234,0.4,0.3,0.3,0.164,87.9,17.1,7.8,Jake Odorizzi
Lambert, Peter,2019,0.299,0.484,0.359,0.369,0.182,88.9,6.5,6.2,Peter Lambert
Chen, Wei-Yin,2019,0.282,0.497,0.347,0.336,0.214,88.9,13.6,8.6,Wei-Yin Chen
Fedde, Erick,2019,0.307,0.507,0.374,0.38,0.197,87.9,5.9,7.4,Erick Fedde
Tanaka, Masahiro,2019,0.265,0.437,0.316,0.307,0.169,88.7,10.9,6.2,Masahiro Tanaka
Gallen, Zac,2019,0.215,0.362,0.293,0.309,0.143,87,13.7,5.6,Zac Gallen
Osich, Josh,2019,0.253,0.45,0.311,0.294,0.195,87.8,9.7,7.7,Josh Osich
VerHagen, Drew,2019,0.264,0.427,0.33,0.342,0.16,89.1,8.8,7.2,Drew VerHagen
Ryan, Kyle,2019,0.241,0.347,0.297,0.329,0.104,88.6,5.9,3.5,Kyle Ryan
Foltynewicz, Mike,2019,0.26,0.459,0.329,0.319,0.198,87.8,14,7.8,Mike Foltynewicz
Diaz, Edwin,2019,0.207,0.366,0.277,0.287,0.157,89.7,15.7,10.1,Edwin Diaz
Pannone, Thomas,2019,0.255,0.471,0.348,0.342,0.214,89.1,18.4,9.6,Thomas Pannone
Gibson, Kyle,2019,0.27,0.438,0.331,0.335,0.165,87.8,6.5,7.5,Kyle Gibson
Flaherty, Jack,2019,0.217,0.364,0.278,0.28,0.145,86.1,15,6.9,Jack Flaherty
Barlow, Scott,2019,0.228,0.364,0.302,0.329,0.134,87.9,13.6,6.7,Scott Barlow
May, Trevor,2019,0.202,0.364,0.284,0.289,0.161,87.5,18.2,7,Trevor May
Norris, Daniel,2019,0.266,0.475,0.333,0.317,0.206,90.2,10.9,8.8,Daniel Norris
Bauer, Trevor,2019,0.227,0.406,0.311,0.314,0.177,88.1,16,8.6,Trevor Bauer
Turnbull, Spencer,2019,0.258,0.422,0.329,0.342,0.162,89.2,9.5,6.4,Spencer Turnbull
Chacin, Jhoulys,2019,0.273,0.479,0.353,0.352,0.205,88.5,16.3,7.9,Jhoulys Chacin
Rodriguez, Dereck,2019,0.285,0.48,0.349,0.348,0.193,88.7,12.7,7,Dereck Rodriguez
Darvish, Yu,2019,0.223,0.397,0.295,0.294,0.172,88.2,12.1,7.4,Yu Darvish
Buchholz, Clay,2019,0.299,0.556,0.376,0.347,0.254,86.6,10.4,13.2,Clay Buchholz
Urias, Julio,2019,0.209,0.324,0.267,0.287,0.114,83.2,17.8,4.3,Julio Urias
McHugh, Collin,2019,0.234,0.403,0.307,0.312,0.167,87.8,14.8,7,Collin McHugh
Brewer, Colten,2019,0.257,0.382,0.327,0.36,0.122,88.2,5.9,5.5,Colten Brewer
Pivetta, Nick,2019,0.271,0.472,0.349,0.347,0.199,88.6,10.6,10,Nick Pivetta
Cahill, Trevor,2019,0.274,0.477,0.347,0.344,0.199,88.6,9.6,7.9,Trevor Cahill
Smyly, Drew,2019,0.264,0.517,0.36,0.346,0.252,88.6,17.3,9.8,Drew Smyly
Houser, Adrian,2019,0.226,0.352,0.281,0.296,0.124,86,4.4,5,Adrian Houser
Lopez, Reynaldo,2019,0.26,0.471,0.337,0.327,0.208,88.6,17.6,7.6,Reynaldo Lopez
Ross, Joe,2019,0.269,0.459,0.354,0.362,0.186,86.8,9.3,7,Joe Ross
Detwiler, Ross,2019,0.303,0.553,0.384,0.37,0.245,89.6,9.6,9.6,Ross Detwiler
Quintana, Jose,2019,0.275,0.433,0.324,0.322,0.156,88.9,10.6,5.7,Jose Quintana
Boyd, Matthew,2019,0.227,0.415,0.297,0.285,0.185,88.4,18.8,9,Matthew Boyd
Price, David,2019,0.245,0.425,0.308,0.303,0.178,88,12.4,8.1,David Price
Rodriguez, Eduardo,2019,0.23,0.38,0.294,0.303,0.148,85.7,9.1,5.9,Eduardo Rodriguez
Woodruff, Brandon,2019,0.237,0.367,0.284,0.291,0.128,85.6,12.3,4.1,Brandon Woodruff
Urena, Jose,2019,0.283,0.468,0.339,0.337,0.182,90.1,8.4,7.9,Jose Urena
Gonzales, Marco,2019,0.258,0.414,0.312,0.313,0.155,88,14.6,5.2,Marco Gonzales
Lynn, Lance,2019,0.232,0.381,0.288,0.29,0.146,87.4,13.6,5.9,Lance Lynn
Lauer, Eric,2019,0.248,0.42,0.311,0.312,0.169,89.1,13.5,5.9,Eric Lauer
Fry, Jace,2019,0.234,0.377,0.33,0.375,0.14,88.4,4.3,5.8,Jace Fry
Vargas, Jason,2019,0.242,0.44,0.322,0.321,0.196,86.4,15.2,7.9,Jason Vargas
Covey, Dylan,2019,0.331,0.558,0.401,0.403,0.225,88.7,10.3,9.6,Dylan Covey
Snell, Blake,2019,0.205,0.327,0.264,0.279,0.121,88,14.5,4.7,Blake Snell
Alcantara, Sandy,2019,0.246,0.426,0.322,0.326,0.177,86.7,11,6.5,Sandy Alcantara
Samardzija, Jeff,2019,0.254,0.472,0.326,0.31,0.215,88.9,16.3,8.4,Jeff Samardzija
Harvey, Matt,2019,0.307,0.543,0.39,0.39,0.233,90.3,12.2,8.2,Matt Harvey
Kikuchi, Yusei,2019,0.281,0.476,0.344,0.336,0.192,88.6,12.2,7.7,Yusei Kikuchi
Strahm, Matt,2019,0.263,0.479,0.326,0.307,0.215,88,14.7,9.7,Matt Strahm
German, Domingo,2019,0.247,0.448,0.316,0.303,0.2,89.1,14.9,8.8,Domingo German
Hoffman, Jeff,2019,0.281,0.546,0.379,0.368,0.263,89.4,15.1,12.9,Jeff Hoffman
Stripling, Ross,2019,0.232,0.376,0.278,0.276,0.141,88.4,10.2,6.7,Ross Stripling
Kelly, Merrill,2019,0.275,0.497,0.344,0.33,0.22,89.2,12,9.5,Merrill Kelly
Melancon, Mark,2019,0.257,0.35,0.286,0.309,0.088,88.7,3,2,Mark Melancon
Verlander, Justin,2019,0.189,0.355,0.249,0.234,0.165,87.3,18.2,7.8,Justin Verlander
Bailey, Homer,2019,0.267,0.419,0.318,0.327,0.151,89.8,12.9,5.7,Homer Bailey
Castillo, Diego,2019,0.196,0.319,0.262,0.283,0.121,87.1,8,5.6,Diego Castillo
Bradley, Archie,2019,0.246,0.382,0.318,0.344,0.134,88.2,11.5,4.8,Archie Bradley
Brault, Steven,2019,0.265,0.444,0.34,0.353,0.177,89,9.1,6.1,Steven Brault
Wacha, Michael,2019,0.279,0.49,0.354,0.353,0.209,87.6,9,7.8,Michael Wacha
Claudio, Alex,2019,0.243,0.358,0.305,0.331,0.111,84.8,2.5,4.2,Alex Claudio
Gaviglio, Sam,2019,0.239,0.436,0.306,0.289,0.194,88.1,10.1,6.5,Sam Gaviglio
Parker, Blake,2019,0.271,0.482,0.349,0.343,0.209,88,14.2,9.1,Blake Parker
Conley, Adam,2019,0.27,0.454,0.337,0.353,0.182,87.2,16,6.6,Adam Conley
Richards, Trevor,2019,0.242,0.415,0.314,0.324,0.171,87.1,16.7,6.4,Trevor Richards
Nova, Ivan,2019,0.294,0.472,0.347,0.344,0.175,88.1,10.3,7.2,Ivan Nova
Wojciechowski, Asher,2019,0.247,0.484,0.341,0.324,0.234,87.6,21.4,10.7,Asher Wojciechowski
Alvarez, Jose,2019,0.261,0.404,0.303,0.315,0.141,85.8,7.7,4.9,Jose Alvarez
Font, Wilmer,2019,0.226,0.419,0.304,0.297,0.19,89,17.3,9.6,Wilmer Font
Giolito, Lucas,2019,0.215,0.366,0.28,0.284,0.15,87.8,17.3,9.4,Lucas Giolito
Anderson, Shaun,2019,0.298,0.48,0.354,0.364,0.18,86.8,10.5,7.3,Shaun Anderson
Nola, Aaron,2019,0.236,0.395,0.307,0.319,0.157,88.5,8.7,6.8,Aaron Nola
Mahle, Tyler,2019,0.256,0.439,0.318,0.309,0.181,88.7,8.8,8.3,Tyler Mahle
Davies, Zach,2019,0.282,0.47,0.341,0.338,0.186,87.4,12.8,7.2,Zach Davies
Wheeler, Zack,2019,0.25,0.4,0.298,0.3,0.147,86.2,11.5,5.3,Zack Wheeler
Stroman, Marcus,2019,0.249,0.375,0.294,0.306,0.122,87.5,5.2,4.1,Marcus Stroman
Gonzalez, Gio,2019,0.254,0.426,0.324,0.331,0.17,86.3,8.9,6.8,Gio Gonzalez
Ramirez, Noe,2019,0.218,0.369,0.285,0.289,0.148,87.3,16.3,5.7,Noe Ramirez
Wainwright, Adam,2019,0.265,0.433,0.327,0.336,0.165,88.1,9.7,6.9,Adam Wainwright
Porcello, Rick,2019,0.265,0.489,0.337,0.314,0.22,88.1,15.5,9.6,Rick Porcello
Sanchez, Aaron,2019,0.266,0.438,0.343,0.362,0.169,89.6,8.9,7.6,Aaron Sanchez
Carrasco, Carlos,2019,0.264,0.494,0.33,0.304,0.228,90.8,12.9,12.8,Carlos Carrasco
Stratton, Chris,2019,0.273,0.442,0.333,0.342,0.168,88.3,11.7,6.2,Chris Stratton
Gausman, Kevin,2019,0.26,0.451,0.327,0.321,0.188,86.9,11.8,8,Kevin Gausman
Smith, Will,2019,0.207,0.349,0.265,0.272,0.141,88.9,13.5,6.4,Will Smith
Holland, Derek,2019,0.238,0.489,0.347,0.34,0.248,89.3,12.7,12.2,Derek Holland
Petit, Yusmeiro,2019,0.216,0.401,0.271,0.242,0.182,86.6,20.5,7.5,Yusmeiro Petit
Waguespack, Jacob,2019,0.271,0.466,0.346,0.345,0.192,89.1,14.8,7.1,Jacob Waguespack
Happ, J.A.,2019,0.258,0.461,0.327,0.317,0.2,88.9,13.4,8.3,J.A. Happ
Martin, Brett,2019,0.269,0.42,0.32,0.325,0.149,89.8,6.6,5.6,Brett Martin
LeBlanc, Wade,2019,0.282,0.494,0.344,0.325,0.21,89.1,13.6,7.8,Wade LeBlanc
Ramirez, Nick,2019,0.245,0.419,0.314,0.323,0.171,86,10.7,7.6,Nick Ramirez
Clevinger, Mike,2019,0.206,0.344,0.264,0.268,0.135,86.1,12.9,5.8,Mike Clevinger
Berrios, Jose,2019,0.246,0.417,0.303,0.299,0.169,86.5,13.6,6.5,Jose Berrios
Stammen, Craig,2019,0.239,0.389,0.281,0.276,0.147,86.7,5.5,5.2,Craig Stammen
Anderson, Brett,2019,0.287,0.48,0.344,0.339,0.191,88.8,4.5,7.3,Brett Anderson
Eflin, Zach,2019,0.26,0.429,0.315,0.316,0.166,86.7,11.1,6.9,Zach Eflin
Iglesias, Raisel,2019,0.221,0.374,0.281,0.287,0.152,87.2,20.2,7.8,Raisel Iglesias
Hernandez, Felix,2019,0.289,0.531,0.371,0.356,0.239,91.4,10.6,10.1,Felix Hernandez
Velasquez, Vince,2019,0.252,0.466,0.334,0.328,0.212,89.4,16.5,10.2,Vince Velasquez
Fry, Paul,2019,0.241,0.364,0.314,0.346,0.121,87.2,2.2,4.8,Paul Fry
Lyles, Jordan,2019,0.233,0.426,0.308,0.304,0.191,88.9,14.3,8.3,Jordan Lyles
Jackson, Edwin,2019,0.311,0.585,0.402,0.383,0.273,90.3,11.2,12,Edwin Jackson
Lorenzen, Michael,2019,0.225,0.344,0.277,0.293,0.116,84.5,10.5,3.1,Michael Lorenzen
James, Josh,2019,0.171,0.286,0.263,0.293,0.113,89.7,17.3,4.7,Josh James
Ryu, Hyun-Jin,2019,0.253,0.373,0.281,0.283,0.116,85.3,6,4.7,Hyun-Jin Ryu
Beeks, Jalen,2019,0.274,0.447,0.34,0.35,0.17,87.8,9.6,7.4,Jalen Beeks
Shaw, Bryan,2019,0.261,0.432,0.334,0.344,0.169,90,7.2,6.8,Bryan Shaw
Skaggs, Tyler,2019,0.267,0.429,0.326,0.331,0.159,88.1,15.5,6.2,Tyler Skaggs
Neris, Hector,2019,0.199,0.341,0.275,0.287,0.139,88.2,12.3,7.1,Hector Neris
Andriese, Matt,2019,0.229,0.388,0.293,0.303,0.155,88.3,7,6.5,Matt Andriese
Kennedy, Ian,2019,0.225,0.37,0.277,0.278,0.143,87.6,13.4,6.3,Ian Kennedy
Soria, Joakim,2019,0.219,0.392,0.288,0.285,0.171,87.3,15,9.1,Joakim Soria
Hendricks, Kyle,2019,0.255,0.4,0.297,0.296,0.143,85.2,13,5.4,Kyle Hendricks
Tomlin, Josh,2019,0.271,0.467,0.312,0.286,0.194,88.1,17.2,6.5,Josh Tomlin
