last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Pujols, Albert,2019,.253,.433,.319,.316,.175,88.3,12.4,6.0,
Cabrera, Miguel,2019,.273,.443,.332,.340,.167,90.3,12.2,6.4,
Mathis, Jeff,2019,.166,.226,.196,.216,.058,85.7,16.8,1.4,
Choo, Shin-Soo,2019,.260,.469,.356,.368,.206,91.3,8.7,8.8,
Molina, Yadier,2019,.275,.443,.325,.319,.165,87.4,13.8,3.8,
Cano, Robinson,2019,.280,.450,.328,.330,.167,90.8,7.3,7.4,
Encarnacion, Edwin,2019,.242,.513,.360,.345,.270,90.0,22.5,12.6,
Jones, Adam,2019,.256,.428,.313,.311,.170,86.0,13.5,6.7,
Martin, Russell,2019,.223,.350,.306,.341,.124,88.2,10.6,5.3,
Granderson, Curtis,2019,.216,.389,.305,.312,.171,88.1,18.7,7.2,
Morales, Kendrys,2019,.273,.445,.364,.384,.169,91.3,9.5,6.9,
Kendrick, Howie,2019,.336,.622,.419,.393,.283,91.6,11.0,11.4,
Kinsler, Ian,2019,.205,.303,.252,.267,.094,83.6,16.8,1.5,
McCann, Brian,2019,.241,.406,.314,.321,.162,88.6,11.3,5.7,
Walker, Neil,2019,.271,.433,.339,.355,.160,86.2,11.7,6.5,
Suzuki, Kurt,2019,.278,.459,.338,.338,.179,86.0,18.9,6.5,
Desmond, Ian,2019,.271,.474,.335,.325,.201,90.6,8.4,10.4,
Cruz, Nelson,2019,.296,.644,.419,.383,.346,93.7,13.1,19.9,
Peralta, David,2019,.249,.379,.301,.320,.129,90.1,6.4,5.4,
Prado, Martin,2019,.258,.342,.275,.291,.081,87.0,8.3,0.5,
Longoria, Evan,2019,.274,.498,.352,.344,.221,89.7,14.0,7.5,
Davis, Chris,2019,.206,.372,.292,.302,.164,89.1,14.1,10.5,
Fowler, Dexter,2019,.251,.421,.338,.357,.167,85.2,13.0,7.4,
Flowers, Tyler,2019,.198,.383,.289,.293,.183,90.1,11.1,11.3,
Pence, Hunter,2019,.284,.508,.358,.346,.221,91.4,10.1,9.1,
Cabrera, Asdrubal,2019,.241,.413,.318,.329,.170,88.8,14.1,5.7,
Blackmon, Charlie,2019,.294,.520,.362,.348,.224,88.5,14.5,8.3,
Frazier, Todd,2019,.240,.413,.315,.319,.171,88.2,17.3,7.3,
Maldonado, Martin,2019,.222,.395,.302,.302,.167,87.4,11.7,7.6,
Chirinos, Robinson,2019,.216,.400,.316,.330,.182,86.2,16.5,8.1,
Markakis, Nick,2019,.300,.434,.349,.374,.131,91.2,7.3,3.0,
Castillo, Welington,2019,.220,.430,.300,.278,.207,89.5,13.2,11.4,
Cain, Lorenzo,2019,.290,.412,.330,.353,.120,89.4,6.6,4.1,
Solano, Donovan,2019,.316,.450,.339,.348,.132,87.1,14.6,4.2,
McCutchen, Andrew,2019,.254,.444,.355,.376,.186,90.6,12.7,7.3,
Upton, Justin,2019,.215,.415,.312,.311,.199,87.2,18.5,11.6,
Maybin, Cameron,2019,.258,.455,.337,.341,.195,88.8,11.1,10.2,
Turner, Justin,2019,.288,.517,.378,.373,.228,90.2,17.6,7.8,
Posey, Buster,2019,.254,.418,.315,.317,.160,88.4,9.1,4.8,
Bruce, Jay,2019,.244,.543,.341,.289,.298,90.0,22.2,13.4,
Votto, Joey,2019,.256,.442,.343,.355,.184,88.8,15.0,6.9,
Gardner, Brett,2019,.242,.372,.301,.319,.128,87.2,13.6,4.1,
Joyce, Matt,2019,.271,.443,.360,.388,.169,87.3,16.7,6.5,
Braun, Ryan,2019,.273,.479,.342,.333,.203,91.2,7.1,9.8,
Gordon, Alex,2019,.261,.430,.332,.343,.166,88.2,9.0,5.4,
Andrus, Elvis,2019,.271,.398,.307,.314,.125,88.2,7.1,3.5,
Cabrera, Melky,2019,.280,.376,.294,.313,.092,87.9,8.9,2.1,
Sandoval, Pablo,2019,.275,.483,.336,.323,.205,89.3,10.1,11.4,
Ramos, Wilson,2019,.263,.402,.311,.329,.135,90.0,0.0,4.7,
Santana, Carlos,2019,.268,.485,.367,.386,.213,91.8,11.8,9.6,
Parra, Gerardo,2019,.248,.387,.298,.308,.136,85.4,10.5,4.6,
Mercer, Jordy,2019,.267,.452,.318,.307,.183,86.9,13.2,6.5,
Belt, Brandon,2019,.245,.457,.346,.352,.211,86.4,21.9,8.7,
Alonso, Yonder,2019,.232,.380,.306,.326,.145,87.9,13.9,5.4,
Smoak, Justin,2019,.250,.495,.366,.377,.244,90.3,16.8,11.0,
Avila, Alex,2019,.229,.502,.357,.371,.269,91.4,9.4,18.8,
Brantley, Michael,2019,.303,.490,.362,.367,.184,88.7,10.6,5.8,
Castro, Jason,2019,.249,.521,.364,.348,.270,91.5,14.0,17.2,
Gurriel, Yuli,2019,.284,.422,.322,.332,.135,89.3,14.5,3.8,
Beckham, Gordon,2019,.227,.390,.285,.281,.161,86.2,14.1,9.0,
Rodriguez, Ronny,2019,.228,.432,.290,.263,.201,87.3,14.7,7.5,
Rojas, Miguel,2019,.275,.373,.303,.326,.095,87.1,8.8,2.6,
Escobar, Eduardo,2019,.258,.468,.327,.314,.209,87.8,18.3,7.0,
Martinez, Jose,2019,.272,.466,.343,.343,.192,88.6,6.8,7.1,
Adrianza, Ehire,2019,.264,.393,.323,.345,.125,85.5,13.6,3.6,
Lagares, Juan,2019,.207,.290,.243,.275,.081,86.6,9.4,3.2,
Davis, Khris,2019,.233,.442,.318,.306,.206,90.1,13.2,10.1,
Pham, Tommy,2019,.277,.462,.357,.373,.181,90.8,5.1,7.9,
Martinez, J.D.,2019,.309,.579,.400,.389,.268,91.3,12.5,12.0,
Reddick, Josh,2019,.277,.397,.313,.325,.118,86.0,15.6,3.4,
Freeman, Mike,2019,.219,.303,.281,.315,.082,82.0,6.6,2.4,
Dyson, Jarrod,2019,.227,.297,.274,.311,.067,82.0,8.9,1.6,
Murphy, Daniel,2019,.250,.371,.290,.302,.117,86.3,14.8,2.4,
Goldschmidt, Paul,2019,.262,.513,.361,.349,.250,90.1,15.3,11.3,
Gonzalez, Marwin,2019,.262,.435,.320,.320,.171,90.4,10.6,6.4,
Altuve, Jose,2019,.282,.492,.350,.339,.208,86.1,8.8,8.1,
Hernandez, Cesar,2019,.273,.378,.303,.327,.102,85.7,9.3,2.7,
Segura, Jean,2019,.278,.406,.314,.322,.125,88.0,7.0,3.2,
Castro, Starlin,2019,.268,.432,.310,.301,.162,88.6,10.9,6.2,
Marte, Starling,2019,.304,.511,.361,.352,.204,87.4,7.4,8.2,
d'Arnaud, Travis,2019,.262,.455,.334,.326,.191,90.0,14.6,7.7,
Dietrich, Derek,2019,.224,.453,.351,.360,.227,86.9,20.7,11.8,
Donaldson, Josh,2019,.269,.536,.387,.388,.265,92.9,13.3,15.7,
Freeman, Freddie,2019,.292,.571,.394,.386,.277,89.7,14.5,12.5,
Grandal, Yasmani,2019,.240,.474,.363,.377,.231,90.3,13.9,11.3,
Heyward, Jason,2019,.269,.416,.333,.358,.144,88.6,11.1,5.9,
LeMahieu, DJ,2019,.322,.529,.379,.371,.203,91.7,6.7,7.5,
Lucroy, Jonathan,2019,.245,.387,.306,.319,.139,87.0,12.5,3.7,
Moreland, Mitch,2019,.257,.500,.351,.335,.240,90.8,10.1,11.5,
Moustakas, Mike,2019,.263,.505,.349,.337,.240,89.3,17.1,10.3,
Rizzo, Anthony,2019,.300,.497,.390,.413,.195,88.8,12.4,7.0,
Romine, Austin,2019,.264,.433,.305,.295,.166,88.2,10.4,6.7,
Sogard, Eric,2019,.270,.373,.307,.336,.101,84.7,18.3,2.1,
Thames, Eric,2019,.226,.437,.325,.329,.210,90.7,18.6,9.3,
Vogt, Stephen,2019,.254,.487,.328,.307,.232,89.8,22.4,10.4,
Galvis, Freddy,2019,.238,.387,.280,.275,.147,88.2,14.2,5.5,
Forsythe, Logan,2019,.242,.410,.323,.338,.167,89.3,12.3,5.5,
Flores, Wilmer,2019,.287,.439,.329,.334,.150,87.4,16.4,5.1,
Garcia, Avisail,2019,.275,.494,.342,.327,.217,89.5,9.8,11.7,
Perez, Hernan,2019,.218,.336,.257,.254,.115,87.9,9.0,4.1,
Inciarte, Ender,2019,.235,.320,.290,.334,.082,81.8,9.3,1.9,
Ozuna, Marcell,2019,.288,.548,.382,.370,.257,91.8,13.5,12.6,
Villar, Jonathan,2019,.249,.412,.313,.317,.160,87.7,7.0,6.8,
Santana, Danny,2019,.275,.496,.338,.317,.219,91.4,13.5,9.5,
Aguilar, Jesus,2019,.246,.443,.334,.336,.193,89.3,13.8,7.5,
Beckham, Tim,2019,.228,.435,.303,.285,.204,87.5,10.8,8.9,
Berti, Jon,2019,.258,.378,.313,.337,.116,86.6,5.5,3.8,
Broxton, Keon,2019,.167,.287,.235,.244,.117,85.4,8.2,5.8,
Crawford, Brandon,2019,.241,.400,.306,.317,.155,87.5,8.4,5.4,
Cron, C.J.,2019,.277,.548,.366,.334,.270,91.0,12.7,15.0,
Gomes, Yan,2019,.221,.397,.304,.316,.173,87.6,17.9,6.9,
Grossman, Robbie,2019,.265,.383,.324,.357,.115,87.7,12.1,2.4,
Hicks, Aaron,2019,.212,.390,.301,.307,.176,89.8,14.7,9.9,
Hicks, John,2019,.201,.351,.247,.232,.148,87.4,15.9,6.6,
Hosmer, Eric,2019,.259,.418,.308,.307,.156,90.5,2.1,7.2,
Kipnis, Jason,2019,.261,.418,.316,.323,.155,86.7,13.1,5.5,
McCann, James,2019,.256,.445,.321,.313,.187,89.9,10.7,9.2,
Nola, Austin,2019,.235,.369,.296,.313,.132,87.1,16.0,3.4,
Rendon, Anthony,2019,.319,.599,.418,.415,.279,90.4,19.5,12.0,
Semien, Marcus,2019,.275,.495,.362,.362,.217,88.8,14.7,8.5,
Shaw, Travis,2019,.183,.334,.278,.304,.151,88.7,24.4,7.1,
Springer, George,2019,.287,.578,.398,.380,.288,89.8,10.3,14.3,
Gordon, Dee,2019,.254,.308,.260,.287,.051,83.0,5.3,0.0,
Vazquez, Christian,2019,.254,.447,.316,.303,.191,88.7,12.9,6.2,
Wong, Kolten,2019,.259,.368,.308,.339,.106,83.6,10.6,2.5,
Gregorius, Didi,2019,.247,.408,.293,.287,.159,88.2,17.2,5.9,
Garcia, Leury,2019,.247,.352,.274,.280,.101,86.6,4.8,3.8,
Vargas, Ildemaro,2019,.255,.359,.278,.287,.102,86.8,3.0,3.4,
Grichuk, Randal,2019,.237,.427,.301,.286,.188,89.3,16.2,8.5,
Marisnick, Jake,2019,.202,.328,.255,.261,.124,85.0,9.7,4.0,
Trout, Mike,2019,.311,.669,.455,.456,.357,90.7,22.2,18.6,
Almora Jr., Albert,2019,.254,.382,.280,.288,.126,85.2,8.2,4.6,
Ruiz, Rio,2019,.235,.360,.293,.310,.123,87.9,10.7,2.8,
Wolters, Tony,2019,.244,.316,.281,.324,.069,84.8,9.6,0.0,
Harper, Bryce,2019,.279,.548,.387,.389,.267,91.3,13.1,14.8,
Perez, Roberto,2019,.227,.451,.323,.312,.220,88.3,4.3,11.0,
Martin, Leonys,2019,.191,.337,.265,.268,.144,84.7,14.3,6.2,
Abreu, Jose,2019,.283,.520,.359,.336,.234,92.1,10.9,12.8,
Diaz, Elias,2019,.245,.334,.281,.303,.086,87.6,9.0,2.4,
Narvaez, Omar,2019,.254,.422,.324,.332,.165,85.4,17.8,5.3,
Astudillo, Willians,2019,.288,.423,.320,.323,.133,85.8,15.7,2.7,
Suarez, Eugenio,2019,.248,.503,.355,.341,.253,89.4,17.8,14.0,
Santana, Domingo,2019,.257,.492,.347,.334,.233,89.0,11.7,12.5,
Urshela, Gio,2019,.294,.505,.353,.337,.209,90.5,13.6,7.0,
Sanchez, Yolmer,2019,.237,.320,.276,.305,.080,85.6,12.8,1.0,
Schoop, Jonathan,2019,.252,.439,.312,.300,.185,87.5,12.5,8.8,
Adams, Matt,2019,.227,.479,.318,.280,.250,88.4,19.2,14.8,
Arenado, Nolan,2019,.272,.484,.344,.343,.208,89.4,17.7,8.0,
Barnhart, Tucker,2019,.221,.326,.280,.320,.103,86.1,11.6,3.0,
Goodwin, Brian,2019,.239,.414,.307,.308,.173,87.3,17.6,6.3,
Hamilton, Billy,2019,.233,.271,.261,.303,.032,78.3,12.8,0.0,
Haniger, Mitch,2019,.225,.456,.327,.320,.230,88.4,18.7,12.0,
Hernandez, Enrique,2019,.242,.411,.308,.311,.167,88.4,19.5,5.9,
Holt, Brock,2019,.271,.372,.317,.351,.098,87.5,11.0,1.5,
Lamb, Jake,2019,.229,.429,.340,.359,.198,90.4,13.8,8.2,
Muncy, Max,2019,.269,.522,.385,.390,.251,89.7,14.2,12.3,
Myers, Wil,2019,.241,.435,.323,.323,.193,88.9,11.1,11.2,
Naquin, Tyler,2019,.277,.472,.327,.315,.193,90.2,12.3,9.0,
Phegley, Josh,2019,.249,.374,.287,.293,.122,83.7,17.0,3.1,
Piscotty, Stephen,2019,.253,.444,.323,.314,.188,89.1,12.6,7.9,
Pollock, A.J.,2019,.265,.459,.334,.330,.192,90.5,13.9,8.0,
Seager, Kyle,2019,.264,.486,.349,.343,.222,89.3,18.6,8.4,
Voit, Luke,2019,.249,.494,.365,.367,.242,89.7,12.8,13.2,
Walker, Christian,2019,.263,.516,.362,.352,.250,91.1,14.8,13.1,
Zunino, Mike,2019,.194,.380,.271,.258,.184,88.4,19.2,11.3,
Carpenter, Matt,2019,.230,.427,.332,.340,.194,87.2,18.1,7.8,
Dickerson, Corey,2019,.266,.475,.318,.307,.208,87.1,16.4,8.2,
Dozier, Brian,2019,.240,.432,.331,.343,.190,88.3,19.0,6.7,
Yastrzemski, Mike,2019,.258,.510,.344,.321,.251,88.7,18.5,11.2,
Contreras, Willson,2019,.250,.476,.342,.336,.225,88.3,7.3,11.5,
Iglesias, Jose,2019,.272,.369,.289,.303,.093,84.0,7.0,2.5,
Hechavarria, Adeiny,2019,.237,.409,.302,.297,.169,87.5,11.4,6.4,
Osuna, Jose,2019,.274,.447,.328,.323,.170,89.2,9.6,5.1,
Bryant, Kris,2019,.246,.460,.347,.351,.212,87.4,19.3,9.3,
Canha, Mark,2019,.248,.469,.362,.376,.219,89.1,15.0,9.5,
Casali, Curt,2019,.235,.396,.309,.319,.160,87.2,19.0,6.0,
Castellanos, Nicholas,2019,.283,.547,.364,.333,.262,89.0,13.9,11.2,
DeShields, Delino,2019,.232,.323,.280,.309,.089,82.9,10.6,2.2,
